"Month_Year","Borough_SNT","Count"
2022-12-01,"Hammersmith and Fulham",1613
2023-01-01,"Hammersmith and Fulham",1781
2023-02-01,"Hammersmith and Fulham",1772
2023-03-01,"Hammersmith and Fulham",1994
2023-04-01,"Hammersmith and Fulham",1929
2023-05-01,"Hammersmith and Fulham",2176
2023-06-01,"Hammersmith and Fulham",2052
2023-07-01,"Hammersmith and Fulham",2050
2023-08-01,"Hammersmith and Fulham",1965
2023-09-01,"Hammersmith and Fulham",2052
2023-10-01,"Hammersmith and Fulham",2022
2023-11-01,"Hammersmith and Fulham",2020
2023-12-01,"Hammersmith and Fulham",1882
2024-01-01,"Hammersmith and Fulham",1934
2024-02-01,"Hammersmith and Fulham",1916
2024-03-01,"Hammersmith and Fulham",1896
2024-04-01,"Hammersmith and Fulham",1773
2024-05-01,"Hammersmith and Fulham",1855
2024-06-01,"Hammersmith and Fulham",1841
2024-07-01,"Hammersmith and Fulham",1918
2024-08-01,"Hammersmith and Fulham",1960
2024-09-01,"Hammersmith and Fulham",1973
2024-10-01,"Hammersmith and Fulham",2127
2024-11-01,"Hammersmith and Fulham",2068
2020-12-01,"Haringey",2589
2021-01-01,"Haringey",2166
2021-02-01,"Haringey",2099
2021-03-01,"Haringey",2527
2021-04-01,"Haringey",2388
2021-05-01,"Haringey",2706
2021-06-01,"Haringey",2843
2021-07-01,"Haringey",2784
2021-08-01,"Haringey",2679
2021-09-01,"Haringey",2714
2021-10-01,"Haringey",2653
2021-11-01,"Haringey",2640
2021-12-01,"Haringey",2685
2022-01-01,"Haringey",2566
2022-02-01,"Haringey",2436
2022-03-01,"Haringey",2585
2022-04-01,"Haringey",2387
2022-05-01,"Haringey",2736
2022-06-01,"Haringey",2615
2022-07-01,"Haringey",2699
2022-08-01,"Haringey",2523
2022-09-01,"Haringey",2678
2022-10-01,"Haringey",2588
2022-11-01,"Haringey",2612
2022-12-01,"Haringey",2423
2023-01-01,"Haringey",2774
2023-02-01,"Haringey",2506
2023-03-01,"Haringey",2968
2023-04-01,"Haringey",2526
2023-05-01,"Haringey",2701
2023-06-01,"Haringey",2722
2023-07-01,"Haringey",2932
2023-08-01,"Haringey",2584
2023-09-01,"Haringey",2744
2023-10-01,"Haringey",2662
2023-11-01,"Haringey",2682
2023-12-01,"Haringey",2520
2024-01-01,"Haringey",2511
2024-02-01,"Haringey",2453
2024-03-01,"Haringey",2384
2024-04-01,"Haringey",2354
2024-05-01,"Haringey",2645
2024-06-01,"Haringey",2472
2024-07-01,"Haringey",2751
2024-08-01,"Haringey",2559
2024-09-01,"Haringey",2616
2024-10-01,"Haringey",2738
2024-11-01,"Haringey",2559
2020-12-01,"Harrow",1394
2021-01-01,"Harrow",1266
2021-02-01,"Harrow",1206
2021-03-01,"Harrow",1387
2021-04-01,"Harrow",1344
2021-05-01,"Harrow",1325
2021-06-01,"Harrow",1434
2021-07-01,"Harrow",1476
2021-08-01,"Harrow",1278
2021-09-01,"Harrow",1335
2021-10-01,"Harrow",1515
2021-11-01,"Harrow",1470
2021-12-01,"Harrow",1383
2022-01-01,"Harrow",1347
2022-02-01,"Harrow",1298
2022-03-01,"Harrow",1453
2022-04-01,"Harrow",1256
2022-05-01,"Harrow",1410
2022-06-01,"Harrow",1432
2022-07-01,"Harrow",1429
2022-08-01,"Harrow",1363
2022-09-01,"Harrow",1376
2022-10-01,"Harrow",1575
2022-11-01,"Harrow",1477
2022-12-01,"Harrow",1189
2023-01-01,"Harrow",1389
2023-02-01,"Harrow",1325
2023-03-01,"Harrow",1410
2023-04-01,"Harrow",1322
2023-05-01,"Harrow",1446
2023-06-01,"Harrow",1457
2023-07-01,"Harrow",1373
2023-08-01,"Harrow",1321
2023-09-01,"Harrow",1413
2023-10-01,"Harrow",1314
2023-11-01,"Harrow",1362
2023-12-01,"Harrow",1390
2024-01-01,"Harrow",1387
2024-02-01,"Harrow",1416
2024-03-01,"Harrow",1441
2024-04-01,"Harrow",1340
2024-05-01,"Harrow",1426
2024-06-01,"Harrow",1289
2024-07-01,"Harrow",1451
2024-08-01,"Harrow",1444
2024-09-01,"Harrow",1610
2024-10-01,"Harrow",1705
2024-11-01,"Harrow",1602
2020-12-01,"Havering",1477
2021-01-01,"Havering",1342
2021-02-01,"Havering",1367
2021-03-01,"Havering",1569
2021-04-01,"Havering",1522
2021-05-01,"Havering",1610
2021-06-01,"Havering",1524
2021-07-01,"Havering",1785
2021-08-01,"Havering",1567
2021-09-01,"Havering",1542
2021-10-01,"Havering",1754
2021-11-01,"Havering",1770
2021-12-01,"Havering",1544
2022-01-01,"Havering",1661
2022-02-01,"Havering",1698
2022-03-01,"Havering",1896
2022-04-01,"Havering",1661
2022-05-01,"Havering",1972
2022-06-01,"Havering",1866
2022-07-01,"Havering",1821
2022-08-01,"Havering",1870
2022-09-01,"Havering",1730
2022-10-01,"Havering",1794
2022-11-01,"Havering",1857
2022-12-01,"Havering",1667
2023-01-01,"Havering",1953
2023-02-01,"Havering",1761
2023-03-01,"Havering",1940
2023-04-01,"Havering",1801
2023-05-01,"Havering",1907
2023-06-01,"Havering",2022
2023-07-01,"Havering",1997
2023-08-01,"Havering",1962
2023-09-01,"Havering",2046
2023-10-01,"Havering",2059
2023-11-01,"Havering",2023
2023-12-01,"Havering",1857
2024-01-01,"Havering",1917
2024-02-01,"Havering",1931
2024-03-01,"Havering",1745
2024-04-01,"Havering",1801
2024-05-01,"Havering",1844
2024-06-01,"Havering",1844
2024-07-01,"Havering",1952
2024-08-01,"Havering",1814
2024-09-01,"Havering",1775
2024-10-01,"Havering",1859
2024-11-01,"Havering",1947
2020-12-01,"Hillingdon",2155
2021-01-01,"Hillingdon",2118
2021-02-01,"Hillingdon",2011
2021-03-01,"Hillingdon",2288
2021-04-01,"Hillingdon",2159
2021-05-01,"Hillingdon",2357
2021-06-01,"Hillingdon",2408
2021-07-01,"Hillingdon",2416
2021-08-01,"Hillingdon",2083
2021-09-01,"Hillingdon",2213
2021-10-01,"Hillingdon",2703
2021-11-01,"Hillingdon",2580
2021-12-01,"Hillingdon",2422
2022-01-01,"Hillingdon",2343
2022-02-01,"Hillingdon",2224
2022-03-01,"Hillingdon",2543
2022-04-01,"Hillingdon",2287
2022-05-01,"Hillingdon",2639
2022-06-01,"Hillingdon",2590
2022-07-01,"Hillingdon",2448
2022-08-01,"Hillingdon",2560
2022-09-01,"Hillingdon",2493
2022-10-01,"Hillingdon",2746
2022-11-01,"Hillingdon",2624
2022-12-01,"Hillingdon",2434
2023-01-01,"Hillingdon",2587
2023-02-01,"Hillingdon",2350
2023-03-01,"Hillingdon",2433
2023-04-01,"Hillingdon",2080
2023-05-01,"Hillingdon",2148
2023-06-01,"Hillingdon",2156
2023-07-01,"Hillingdon",2124
2023-08-01,"Hillingdon",2071
2023-09-01,"Hillingdon",2127
2023-10-01,"Hillingdon",2072
2023-11-01,"Hillingdon",2051
2023-12-01,"Hillingdon",1986
2024-01-01,"Hillingdon",2172
2024-02-01,"Hillingdon",2080
2024-03-01,"Hillingdon",2453
2024-04-01,"Hillingdon",2439
2024-05-01,"Hillingdon",2627
2024-06-01,"Hillingdon",2751
2024-07-01,"Hillingdon",2932
2024-08-01,"Hillingdon",2915
2024-09-01,"Hillingdon",2604
2024-10-01,"Hillingdon",2915
2024-11-01,"Hillingdon",2830
2020-12-01,"Hounslow",1937
2021-01-01,"Hounslow",1858
2021-02-01,"Hounslow",1844
2021-03-01,"Hounslow",2273
2021-04-01,"Hounslow",2082
2021-05-01,"Hounslow",2230
2021-06-01,"Hounslow",2335
2021-07-01,"Hounslow",2317
2021-08-01,"Hounslow",2128
2021-09-01,"Hounslow",2131
2021-10-01,"Hounslow",2337
2021-11-01,"Hounslow",2346
2021-12-01,"Hounslow",2033
2022-01-01,"Hounslow",2149
2022-02-01,"Hounslow",2090
2022-03-01,"Hounslow",2329
2022-04-01,"Hounslow",2142
2022-05-01,"Hounslow",2381
2022-06-01,"Hounslow",2274
2022-07-01,"Hounslow",2199
2022-08-01,"Hounslow",2215
2022-09-01,"Hounslow",2257
2022-10-01,"Hounslow",2325
2022-11-01,"Hounslow",2254
2022-12-01,"Hounslow",2034
2023-01-01,"Hounslow",2195
2023-02-01,"Hounslow",2118
2023-03-01,"Hounslow",2307
2023-04-01,"Hounslow",2171
2023-05-01,"Hounslow",2568
2023-06-01,"Hounslow",2506
2023-07-01,"Hounslow",2644
2023-08-01,"Hounslow",2630
2023-09-01,"Hounslow",2773
2023-10-01,"Hounslow",2408
2023-11-01,"Hounslow",2565
2023-12-01,"Hounslow",2348
2024-01-01,"Hounslow",2293
2024-02-01,"Hounslow",2344
2024-03-01,"Hounslow",2214
2024-04-01,"Hounslow",2310
2024-05-01,"Hounslow",2191
2024-06-01,"Hounslow",2280
2024-07-01,"Hounslow",2651
2024-08-01,"Hounslow",2309
2024-09-01,"Hounslow",2369
2024-10-01,"Hounslow",2441
2024-11-01,"Hounslow",2418
2020-12-01,"Islington",2050
2021-01-01,"Islington",1735
2021-02-01,"Islington",1739
2021-03-01,"Islington",2067
2021-04-01,"Islington",2151
2021-05-01,"Islington",2290
2021-06-01,"Islington",2275
2021-07-01,"Islington",2450
2021-08-01,"Islington",2346
2021-09-01,"Islington",2369
2021-10-01,"Islington",2598
2021-11-01,"Islington",2544
2021-12-01,"Islington",2323
2022-01-01,"Islington",2393
2022-02-01,"Islington",2359
2022-03-01,"Islington",2577
2022-04-01,"Islington",2316
2022-05-01,"Islington",2688
2022-06-01,"Islington",2416
2022-07-01,"Islington",2528
2022-08-01,"Islington",2482
2022-09-01,"Islington",2426
2022-10-01,"Islington",2753
2022-11-01,"Islington",2526
2022-12-01,"Islington",2309
2023-01-01,"Islington",2544
2023-02-01,"Islington",2296
2023-03-01,"Islington",2669
2023-04-01,"Islington",2552
2023-05-01,"Islington",2719
2023-06-01,"Islington",2726
2023-07-01,"Islington",2700
2023-08-01,"Islington",2613
2023-09-01,"Islington",2545
2023-10-01,"Islington",2585
2023-11-01,"Islington",2534
2023-12-01,"Islington",2423
2024-01-01,"Islington",2540
2024-02-01,"Islington",2516
2024-03-01,"Islington",2359
2024-04-01,"Islington",2637
2024-05-01,"Islington",2799
2024-06-01,"Islington",2737
2024-07-01,"Islington",2774
2024-08-01,"Islington",2717
2024-09-01,"Islington",2914
2024-10-01,"Islington",2953
2024-11-01,"Islington",2857
2020-12-01,"Kensington and Chelsea",1613
2021-01-01,"Kensington and Chelsea",1211
2021-02-01,"Kensington and Chelsea",1271
2021-03-01,"Kensington and Chelsea",1429
2021-04-01,"Kensington and Chelsea",1577
2021-05-01,"Kensington and Chelsea",1759
2021-06-01,"Kensington and Chelsea",1697
2021-07-01,"Kensington and Chelsea",1767
2021-08-01,"Kensington and Chelsea",1686
2021-09-01,"Kensington and Chelsea",1936
2021-10-01,"Kensington and Chelsea",1982
2021-11-01,"Kensington and Chelsea",1908
2021-12-01,"Kensington and Chelsea",1840
2022-01-01,"Kensington and Chelsea",1906
2022-02-01,"Kensington and Chelsea",1681
2022-03-01,"Kensington and Chelsea",1930
2022-04-01,"Kensington and Chelsea",1786
2022-05-01,"Kensington and Chelsea",1840
2022-06-01,"Kensington and Chelsea",1851
2022-07-01,"Kensington and Chelsea",1937
2022-08-01,"Kensington and Chelsea",2358
2022-09-01,"Kensington and Chelsea",1786
2022-10-01,"Kensington and Chelsea",2024
2022-11-01,"Kensington and Chelsea",1964
2022-12-01,"Kensington and Chelsea",1782
2023-01-01,"Kensington and Chelsea",1843
2023-02-01,"Kensington and Chelsea",1627
2023-03-01,"Kensington and Chelsea",1865
2023-04-01,"Kensington and Chelsea",1855
2023-05-01,"Kensington and Chelsea",2056
2023-06-01,"Kensington and Chelsea",2068
2023-07-01,"Kensington and Chelsea",2022
2023-08-01,"Kensington and Chelsea",2610
2023-09-01,"Kensington and Chelsea",2077
2023-10-01,"Kensington and Chelsea",2176
2023-11-01,"Kensington and Chelsea",2190
2023-12-01,"Kensington and Chelsea",1919
2024-01-01,"Kensington and Chelsea",1954
2024-02-01,"Kensington and Chelsea",2054
2024-03-01,"Kensington and Chelsea",1935
2024-04-01,"Kensington and Chelsea",1947
2024-05-01,"Kensington and Chelsea",1965
2024-06-01,"Kensington and Chelsea",1931
2024-07-01,"Kensington and Chelsea",1868
2024-08-01,"Kensington and Chelsea",2565
2024-09-01,"Kensington and Chelsea",1969
2024-10-01,"Kensington and Chelsea",2258
2024-11-01,"Kensington and Chelsea",2174
2020-12-01,"Kingston upon Thames",904
2021-01-01,"Kingston upon Thames",802
2021-02-01,"Kingston upon Thames",742
2021-03-01,"Kingston upon Thames",885
2021-04-01,"Kingston upon Thames",1009
2021-05-01,"Kingston upon Thames",985
2021-06-01,"Kingston upon Thames",1245
2021-07-01,"Kingston upon Thames",1152
2021-08-01,"Kingston upon Thames",1015
2021-09-01,"Kingston upon Thames",1120
2021-10-01,"Kingston upon Thames",1175
2021-11-01,"Kingston upon Thames",1159
2021-12-01,"Kingston upon Thames",1165
2022-01-01,"Kingston upon Thames",1123
2022-02-01,"Kingston upon Thames",1016
2022-03-01,"Kingston upon Thames",1172
2022-04-01,"Kingston upon Thames",1029
2022-05-01,"Kingston upon Thames",1179
2022-06-01,"Kingston upon Thames",1099
2022-07-01,"Kingston upon Thames",1010
2022-08-01,"Kingston upon Thames",999
2022-09-01,"Kingston upon Thames",1062
2022-10-01,"Kingston upon Thames",1136
2022-11-01,"Kingston upon Thames",1171
2022-12-01,"Kingston upon Thames",1038
2023-01-01,"Kingston upon Thames",1145
2023-02-01,"Kingston upon Thames",1098
2023-03-01,"Kingston upon Thames",1191
2023-04-01,"Kingston upon Thames",1086
2023-05-01,"Kingston upon Thames",1182
2023-06-01,"Kingston upon Thames",1181
2023-07-01,"Kingston upon Thames",1162
2023-08-01,"Kingston upon Thames",1143
2023-09-01,"Kingston upon Thames",1113
2023-10-01,"Kingston upon Thames",1103
2023-11-01,"Kingston upon Thames",1087
2023-12-01,"Kingston upon Thames",1017
2024-01-01,"Kingston upon Thames",1039
2024-02-01,"Kingston upon Thames",1045
2024-03-01,"Kingston upon Thames",939
2024-04-01,"Kingston upon Thames",957
2024-05-01,"Kingston upon Thames",932
2024-06-01,"Kingston upon Thames",1078
2024-07-01,"Kingston upon Thames",1144
2024-08-01,"Kingston upon Thames",1080
2024-09-01,"Kingston upon Thames",1028
2024-10-01,"Kingston upon Thames",1056
2024-11-01,"Kingston upon Thames",1069
2020-12-01,"Lambeth",2491
2021-01-01,"Lambeth",2331
2021-02-01,"Lambeth",2356
2021-03-01,"Lambeth",2876
2021-04-01,"Lambeth",2772
2021-05-01,"Lambeth",3032
2021-06-01,"Lambeth",3166
2021-07-01,"Lambeth",3213
2021-08-01,"Lambeth",3024
2021-09-01,"Lambeth",3347
2021-10-01,"Lambeth",3446
2021-11-01,"Lambeth",3195
2021-12-01,"Lambeth",2670
2022-01-01,"Lambeth",2917
2022-02-01,"Lambeth",2751
2022-03-01,"Lambeth",3075
2022-04-01,"Lambeth",2742
2022-05-01,"Lambeth",3156
2022-06-01,"Lambeth",3209
2022-07-01,"Lambeth",3388
2022-08-01,"Lambeth",3265
2022-09-01,"Lambeth",2956
2022-10-01,"Lambeth",3177
2022-11-01,"Lambeth",2933
2022-12-01,"Lambeth",2751
2023-01-01,"Lambeth",3041
2023-02-01,"Lambeth",2802
2023-03-01,"Lambeth",3035
2023-04-01,"Lambeth",3082
2023-05-01,"Lambeth",3297
2023-06-01,"Lambeth",3447
2023-07-01,"Lambeth",3407
2023-08-01,"Lambeth",3304
2023-09-01,"Lambeth",3209
2023-10-01,"Lambeth",3227
2023-11-01,"Lambeth",3179
2023-12-01,"Lambeth",3249
2024-01-01,"Lambeth",3121
2024-02-01,"Lambeth",3141
2024-03-01,"Lambeth",3279
2024-04-01,"Lambeth",3204
2024-05-01,"Lambeth",3513
2024-06-01,"Lambeth",3596
2024-07-01,"Lambeth",3503
2024-08-01,"Lambeth",3529
2024-09-01,"Lambeth",3611
2024-10-01,"Lambeth",3625
2024-11-01,"Lambeth",3318
2020-12-01,"Lewisham",2284
2021-01-01,"Lewisham",2266
2021-02-01,"Lewisham",2048
2021-03-01,"Lewisham",2431
2021-04-01,"Lewisham",2346
2021-05-01,"Lewisham",2546
2021-06-01,"Lewisham",2560
2021-07-01,"Lewisham",2538
2021-08-01,"Lewisham",2257
2021-09-01,"Lewisham",2457
2021-10-01,"Lewisham",2774
2021-11-01,"Lewisham",2579
2021-12-01,"Lewisham",2390
2022-01-01,"Lewisham",2488
2022-02-01,"Lewisham",2366
2022-03-01,"Lewisham",2726
2022-04-01,"Lewisham",2357
2022-05-01,"Lewisham",2583
2022-06-01,"Lewisham",2606
2022-07-01,"Lewisham",2668
2022-08-01,"Lewisham",2638
2022-09-01,"Lewisham",2542
2022-10-01,"Lewisham",2611
2022-11-01,"Lewisham",2386
2022-12-01,"Lewisham",2404
2023-01-01,"Lewisham",2539
2023-02-01,"Lewisham",2423
2023-03-01,"Lewisham",2740
2023-04-01,"Lewisham",2548
2023-05-01,"Lewisham",2825
2023-06-01,"Lewisham",3037
2023-07-01,"Lewisham",2824
2023-08-01,"Lewisham",2839
2023-09-01,"Lewisham",2758
2023-10-01,"Lewisham",2501
2023-11-01,"Lewisham",2544
2023-12-01,"Lewisham",2509
2024-01-01,"Lewisham",2597
2024-02-01,"Lewisham",2479
2024-03-01,"Lewisham",2661
2024-04-01,"Lewisham",2607
2024-05-01,"Lewisham",2720
2024-06-01,"Lewisham",2815
2024-07-01,"Lewisham",2984
2024-08-01,"Lewisham",2678
2024-09-01,"Lewisham",2726
2024-10-01,"Lewisham",2957
2024-11-01,"Lewisham",2809
2020-12-01,"Merton",1105
